goal_data$date,goalPreviousStep1,goal13Completions,goal17Completions
2020-07-12,/the-codeclan-experience/the-alumni/,0,0
2020-07-12,(entrance),0,1
2020-07-13,/courses/professional-software-development/,1,0
2020-07-13,/courses/data-analysis/,3,0
2020-07-13,/,0,0
2020-07-13,/,1,0
2020-07-13,/courses/professional-software-development/,0,0
2020-07-13,/courses/data-analysis/info-pack/,0,1
2020-07-13,(not set),0,0
2020-07-13,(not set),0,0
2020-07-14,/,1,0
2020-07-14,/courses/data-analysis/info-pack/,0,0
2020-07-14,/courses/,0,0
2020-07-14,/courses/professional-software-development/,0,1
2020-07-14,/webinars/,0,0
2020-07-14,/blog/took-back-control-coding/,0,0
2020-07-14,/courses/professional-software-development/,0,0
2020-07-14,(entrance),0,0
2020-07-15,/,0,1
2020-07-15,(entrance),0,3
2020-07-15,/,1,0
2020-07-15,/courses/professional-software-development/apply/,0,1
2020-07-15,/coronavirus/,0,0
2020-07-15,/courses/data-analysis/,0,1
2020-07-16,/courses/professional-software-development/,0,0
2020-07-16,/courses/professional-software-development/,1,0
2020-07-16,(entrance),1,0
2020-07-16,/courses/data-courses/,0,0
2020-07-16,/,0,0
2020-07-16,/blog/first-developer-job-advice/,1,0
2020-07-16,/enquire/,0,0
2020-07-17,/,0,1
2020-07-17,/funding/,0,1
2020-07-17,/courses/professional-software-development/,1,0
2020-07-17,/,0,0
2020-07-17,/blog/,0,0
2020-07-18,(entrance),0,0
2020-07-18,/,1,1
2020-07-18,/courses/professional-software-development/,0,0
2020-07-19,/,0,0
2020-07-19,/courses/data-analysis/info-pack/,0,1
2020-07-19,/courses/professional-software-development/,1,0
2020-07-20,(entrance),0,0
2020-07-20,/,0,1
2020-07-20,(entrance),0,0
2020-07-20,/courses/professional-software-development/,1,1
2020-07-21,/,0,0
2020-07-21,/coronavirus/,0,0
2020-07-21,/,0,0
2020-07-21,/courses/data-analysis/apply/,0,0
2020-07-21,/,0,0
2020-07-21,/campuses/,1,0
2020-07-22,(entrance),0,0
2020-07-22,/glasgow/,0,1
2020-07-22,(entrance),0,0
2020-07-22,(entrance),0,0
2020-07-22,/courses/data-analysis/info-pack/,0,1
2020-07-23,/courses/professional-software-development/,0,0
2020-07-23,(entrance),0,0
2020-07-23,/courses/professional-software-development/apply/,0,0
2020-07-23,(entrance),0,0
2020-07-24,(entrance),1,0
2020-07-24,/courses/data-analysis/info-pack/,0,0
2020-07-24,/courses/data-analysis/info-pack/,0,1
2020-07-25,/courses/data-analysis/info-pack/,0,0
2020-07-26,(not set),2,1
2020-07-26,/,2,1
2020-07-26,/courses/professional-software-development/,1,1
2020-07-26,/,0,3
2020-07-26,/courses/professional-software-development/,0,2
2020-07-26,/courses/professional-software-development/,0,1
2020-07-27,/courses/data-analysis/info-pack/,0,2
2020-07-27,/courses/data-analysis/,1,0
2020-07-27,(entrance),0,3
2020-07-27,(entrance),0,0
2020-07-27,/courses/data-analysis/info-pack/,0,1
2020-07-27,(not set),2,0
2020-07-27,(entrance),0,1
2020-07-28,/for-employers/,1,0
2020-07-28,(entrance),0,0
2020-07-28,/courses/professional-software-development/,0,0
2020-07-28,/funding/,0,0
2020-07-28,(entrance),0,0
2020-07-28,(entrance),1,0
2020-07-28,/courses/professional-software-development/,0,0
2020-07-29,(entrance),0,2
2020-07-29,/courses/data-analysis/info-pack/,0,2
2020-07-29,/,0,0
2020-07-29,/,0,0
2020-07-29,(entrance),0,0
2020-07-29,/courses/data-analysis/,0,0
2020-07-29,/glasgow/,0,0
2020-07-30,(entrance),0,0
2020-07-30,/blog/took-back-control-coding/,0,1
2020-07-30,/glasgow/,0,1
2020-07-30,(entrance),0,0
2020-07-31,/courses/data-analysis/info-pack/,0,1
2020-07-31,(entrance),0,0
2020-07-31,/courses/data-analysis/info-pack/,0,1
2020-08-01,/courses/professional-software-development/,0,1
2020-08-01,(entrance),0,0
2020-08-02,/enquire/,0,0
2020-08-02,(entrance),0,1
2020-08-02,(entrance),0,0
2020-08-02,(entrance),1,0
2020-08-03,/funding/,0,0
2020-08-03,/pre-course-work/,0,0
2020-08-03,/,0,0
2020-08-03,/courses/,0,0
2020-08-03,/courses/data-analysis/thank-you-data-pack-download/,0,0
2020-08-04,(entrance),1,0
2020-08-04,/,0,0
2020-08-04,/events/?elementor-preview=19875&ver=1593788354,1,0
2020-08-04,/courses/data-analysis/info-pack/,0,0
2020-08-05,/funding/,2,0
2020-08-05,/,0,0
2020-08-05,/,0,0
2020-08-05,/courses/professional-software-development/,0,0
2020-08-05,/,0,0
2020-08-05,/courses/data-analysis/info-pack/,1,1
2020-08-05,(entrance),0,0
2020-08-06,/,0,1
2020-08-06,/courses/data-analysis/info-pack/,0,0
2020-08-06,/courses/professional-software-development/,0,0
2020-08-06,/courses/professional-software-development/,0,0
2020-08-07,/courses/managing-data-business-insights/,0,2
2020-08-07,(entrance),0,0
2020-08-07,/courses/data-analysis/info-pack/,0,0
2020-08-08,/,0,0
2020-08-08,/Glasgow/,1,0
2020-08-08,/courses/professional-software-development/,0,0
2020-08-09,(entrance),0,0
2020-08-09,/courses/data-analysis/info-pack/,0,1
2020-08-10,/,0,0
2020-08-10,/,1,0
2020-08-10,(not set),0,0
2020-08-10,/courses/professional-software-development/,0,2
2020-08-10,/,1,0
2020-08-10,/courses/data-analysis/info-pack/,0,0
2020-08-11,/courses/professional-software-development/,0,0
2020-08-11,/glasgow/,0,0
2020-08-11,/courses/data-analysis/apply/,0,0
2020-08-12,/courses/professional-software-development/,0,1
2020-08-12,(entrance),0,0
2020-08-12,/,0,0
2020-08-13,/courses/data-analysis/info-pack/,2,0
2020-08-13,(entrance),0,0
2020-08-13,/courses/professional-software-development/,0,0
2020-08-13,(entrance),0,0
2020-08-13,/blog/took-back-control-coding/,0,0
2020-08-14,/about-us/join-us/,1,0
2020-08-14,/courses/learn-javascript/,1,0
2020-08-14,/courses/data-analysis/info-pack/,0,0
2020-08-14,/courses/data-analysis/info-pack/,0,0
2020-08-15,(entrance),0,1
2020-08-15,/courses/data-analysis/apply/,1,0
2020-08-16,/courses/professional-software-development/,0,0
2020-08-16,/courses/data-analysis/info-pack/,0,0
2020-08-16,/courses/data-analysis/info-pack/,0,0
2020-08-16,/courses/data-analysis/info-pack/,0,0
2020-08-16,/webinars/,1,0
2020-08-17,/about-us/our-team/our-board/,0,0
2020-08-17,/courses/data-analysis/info-pack/,0,0
2020-08-18,/courses/professional-software-development/?ct=t(psdpush)&mc_cid=d5b386e77e&mc_eid=7476b3a0cd,0,1
2020-08-18,/,0,1
2020-08-18,/courses/data-analysis/thank-you-data-pack-download/,0,0
